Name;Default;Start;Step;End;Round1
chanelLong;40;20;1;50;
exitLong;10;5;1;30;
chanelShort;40;20;1;50;
exitShort;10;14;1;30;
banShort;0;1;1;100;
hammerShort;1;1;1;100;
banLong;0;1;1;100;
hammerLong;1;1;1;100;
hammerLongFV;1;1;1;100;
hammerShortFV;1;1;1;100;
contrL;1;1;1;100;
hammerContLong;1;1;1;100;
quatroLong;1;1;1;100;
contrS;1;1;1;100;
hammerContrShort;1;1;1;100;
quatroShort;1;1;1;100;
otnosProdlenLong;1;1;1;100;
hammerProdlenLong;1;1;1;100;
otnosProdlenShort;1;1;1;100;
hammerProdlenShort;1;1;1;100;
leverage;1;1;1;100;Est
mmSpeedLong;5;1;1;100;
mmAverageLong;5;1;1;100;
mmConstLong;1;1;1;100;
mmSpeedShort;5;1;1;100;
mmAverageShort;5;1;1;100;
mmConstShort;1;1;1;100;
candlePoglShort;1;1;1;100;
signalPoglShort;1;1;1;100;
bCanalShort;1;1;1;100;
sCanalShort;1;1;1;100;
candlePoglLong;1;1;1;100;
signalPoglLong;1;1;1;100;
bCanalLong;1;1;1;100;
sCanalLong;1;1;1;100;
okno_x_long;0;1;1;100;
okno_y_long;0;1;1;100;
okno_x_short;0;1;1;100;
okno_y_short;0;1;1;100;
stop_loss_percent_long;1;1;1;100;
stop_loss_percent_short;1;1;1;100;
candles_one;0;1;1;100;
candles_razmaz;0;1;1;100;
gap;300;1;1;30;
prosk;10;0;2;200;
comission;2;1;1;30;
curve11;5;0;2;200;
curve12;3;0;2;8;
curve13;2;;;;
curve21;5;;;;
curve22;3;;;;
curve23;2;;;;
moneyManagement;0;;;;
decreasePosition;0;;;;
fantomDeals;0;;;;
pogloshenieLong;0;;;;
pogloshenieShort;0;;;;
oknoLong;0;;;;
oknoShort;0;;;;
zashita_long;0;;;;
zashita_short;0;;;;
stop_loss_close_long;0;;;;
stop_loss_close_short;0;;;;
stop_loss_proboi_long;0;;;;
stop_loss_proboi_short;0;;;;
no15;0;;;;
no16;0;;;;
no17;0;;;;
no18;0;;;;
unit_test;0;;;;
Return;0;;;;
maxDrawDown;0;;;;
monthlyDD1;0;;;;
monthlyDD2;0;;;;
curve1;0;;;;
profit_deals;0;;;;
loss_deals;0;;;;
curve_new;0;;;;
a_regression;0;;;;
e_regression;0;;;;
r2_regresiion;0;;;;
residials2_regression;0;;;;
c_long_deals;0;;;;
c_short_deals;0;;;;
c_bhl;0;;;;
c_bhs;0;;;;
c_kbhl;0;;;;
c_kbhs;0;;;;
c_pogl_long;0;;;;
c_pogl_short;0;;;;
c_sl_long;0;;;;
c_sl_short;0;;;;
c_prodl_long;0;;;;
c_prodl_short;0;;;;
c_okno_long;0;;;;
c_okno_short;0;;;;
ws_actions;0;;;;
no_enter_short_evening;0;;;;
no_long_signal_evening;0;;;;
no_short_signal_evening;0;;;;
no_counter_long_evening;0;;;;
no_counter_short_evening;0;;;;
weak_signal_razvorot_long;0;;;;
weak_signal_razvorot_short;0;;;;
weak_signal_exit_long;0;;;;
weak_signal_exit_short;0;;;;
weak_signal_no_signal_long;0;;;;
weak_signal_no_signal_short;0;;;;
weak_signal_yes_signal_no_counter_long;0;;;;
weak_signal_yes_signal_no_counter_short;0;;;;
weak_signal_poglosh_long;0;;;;
weak_signal_poglosh_short;0;;;;
weak_bad_candle_long;0;;;;
weak_bad_candle_short;0;;;;
weak_ship_long;0;;;;
weak_ship_short;0;;;;
weak_no_break_long;0;;;;
weak_no_break_short;0;;;;
weak_triple_condition_long;0;;;;
weak_triple_condition_short;0;;;;
comeback_pogl_long;0;;;;
comeback_pogl_short;0;;;;
comeback_trend_long;0;;;;
comeback_trend_short;0;;;;
unit_test;0;;;;
Return;0;;;;
maxDrawDown;0;;;;
monthlyDD1;0;;;;
monthlyDD2;0;;;;
curve1;0;;;;
profit_deals;0;;;;
loss_deals;0;;;;
curve_new;0;;;;
a_regression;0;;;;
e_regression;0;;;;
r2_regresiion;0;;;;
residials2_regression;0;;;;
c_long_deals;0;;;;
c_short_deals;0;;;;
c_bhl;0;;;;
c_bhs;0;;;;
c_kbhl;0;;;;
c_kbhs;0;;;;
c_pogl_long;0;;;;
c_pogl_short;0;;;;
c_sl_long;0;;;;
c_sl_short;0;;;;
c_prodl_long;0;;;;
c_prodl_short;0;;;;
c_okno_long;0;;;;
c_okno_short;0;;;;
ws_actions;0;;;;
